325.71,456.44,325.71,464.51,328.82,464.51,328.82,456.44,(
356.76,455.81,356.76,463.89,361.73,463.89,361.73,455.81,)
357.39,466.99,357.39,475.69,361.73,475.69,361.73,466.99,0
389.68,458.3,389.68,462.02,396.51,462.02,396.51,458.3,_
391.54,470.1,391.54,473.82,395.27,473.82,395.27,470.1,-
422.59,456.44,422.59,463.27,428.18,463.27,428.18,456.44,+
421.97,468.86,421.97,474.44,428.18,474.44,428.18,468.86,=
453.64,460.78,453.64,468.23,483.45,468.23,483.45,460.78,Backspace
466.68,432.84,466.68,439.67,483.45,439.67,483.45,432.84,###
502.7,435.94,502.7,444.64,518.22,444.64,518.22,435.94,PgUp
530.02,437.18,530.02,444.01,543.06,444.01,543.06,437.18,PgDn
557.97,437.81,557.97,444.64,573.49,444.64,573.49,437.81,Home
588.4,437.18,588.4,444.64,598.95,444.64,598.95,437.18,End
502.7,455.81,502.7,460.16,516.36,460.16,516.36,455.19,###
502.08,462.02,502.08,469.48,515.74,469.48,515.74,462.02,Nmlk
533.75,461.4,533.75,470.72,539.96,470.72,539.96,461.4,/
563.56,463.27,563.56,470.1,569.15,470.1,569.15,463.27,*
591.5,463.89,591.5,468.23,597.71,468.23,597.71,463.89,-
472.27,500.53,472.27,507.36,479.1,507.36,479.1,500.53,\
472.89,486.24,472.89,491.83,477.24,491.83,477.24,486.24,|
505.18,493.07,505.18,501.77,511.39,501.77,511.39,493.07,7
534.37,493.69,534.37,501.77,539.96,501.77,539.96,493.69,8
561.69,493.69,561.69,499.9,568.53,499.9,568.53,493.69,9
505.8,523.5,505.8,532.2,511.39,532.2,511.39,523.5,4
534.37,524.12,534.37,532.2,539.96,532.2,539.96,524.12,5
562.32,522.88,562.32,532.2,568.53,532.2,568.53,522.88,6
590.26,509.84,590.26,516.05,597.09,516.05,597.09,509.84,+
584.67,571.94,584.67,580.63,601.44,580.63,601.44,571.94,Enter
503.94,594.92,503.94,604.23,510.15,604.23,510.15,594.92,0
561.69,599.26,561.69,603.61,566.66,603.61,566.66,599.26,.
258.03,456.44,258.03,463.27,264.24,463.27,264.24,456.44,&
259.89,465.13,259.89,475.06,264.86,475.06,264.86,465.13,7
240.64,477.55,247.47,487.49,382.85,396.82,382.23,386.88,http://jfvsnuma.tmall.com
169.84,432.84,169.84,437.81,177.3,437.81,177.3,432.84,F5
199.65,432.84,199.65,438.43,206.48,438.43,206.48,432.84,F6
346.21,433.46,346.21,440.29,356.76,440.29,356.76,433.46,F11
317.64,434.08,317.64,439.67,327.58,439.67,327.58,434.08,###
258.03,433.46,258.03,439.05,264.86,439.05,264.86,433.46,###
225.11,451.47,236.29,466.99,370.43,380.67,364.22,358.94,嘉福盈数码专营店
506.43,555.79,506.43,562.0,510.77,562.0,510.77,555.79,1
534.37,555.79,534.37,563.25,539.34,563.25,539.34,555.79,2
561.69,553.93,561.69,562.63,566.66,562.63,566.66,553.93,3
379.74,437.18,376.02,439.05,385.95,439.05,385.95,435.32,F12
437.49,433.46,437.49,439.67,451.78,439.67,451.78,433.46,###
406.44,432.22,406.44,439.67,423.21,439.67,423.21,432.22,###
17.7,372.6,17.7,380.05,30.12,380.05,30.12,372.6,Ctrl
17.08,339.07,17.08,347.14,31.36,347.14,31.36,339.07,Shift
17.7,308.02,17.7,312.36,49.37,312.36,49.37,308.02,CapsLock
17.08,276.97,17.08,283.18,27.63,283.18,27.63,276.97,Tab
16.46,217.35,16.46,222.32,25.15,222.32,25.15,217.35,Esc
21.42,240.95,21.42,245.29,28.88,245.29,28.88,240.95,~
22.67,250.88,22.67,256.47,28.26,256.47,28.26,250.88,`
57.44,250.88,57.44,259.58,60.55,259.58,60.55,250.88,1
57.44,239.09,57.44,247.16,61.17,247.16,61.17,239.09,!
48.13,214.87,48.13,221.7,54.96,221.7,54.96,214.87,F1
78.56,217.35,78.56,222.94,85.39,222.94,85.39,217.35,F2
88.49,239.09,88.49,247.16,96.57,247.16,96.57,239.09,@
87.87,249.64,87.87,258.96,94.7,258.96,94.7,249.64,2
122.65,239.09,122.65,247.16,129.48,247.16,129.48,239.09,#
122.65,250.88,122.65,260.2,129.48,260.2,129.48,250.88,3
107.12,215.49,107.12,222.94,115.82,222.94,115.82,215.49,F3
136.93,216.73,136.93,221.7,145.0,221.7,145.0,216.73,F4
156.18,239.09,156.18,247.78,161.77,247.78,161.77,239.09,$
154.94,250.26,154.94,259.58,163.01,259.58,163.01,250.26,4
166.74,217.35,166.74,221.7,175.43,221.7,175.43,217.35,F5
186.61,239.09,186.61,247.16,196.55,247.16,196.55,239.09,%
188.47,251.5,188.47,258.96,195.3,258.96,195.3,251.5,5
222.01,239.71,222.01,245.92,228.22,245.92,228.22,239.71,^
196.55,216.73,196.55,223.56,203.38,223.56,203.38,216.73,F6
226.98,216.11,226.98,222.94,233.81,222.94,233.81,216.11,F7
255.54,217.97,255.54,224.18,262.37,224.18,262.37,217.97,F8
285.97,216.73,285.97,223.56,294.66,223.56,294.66,216.73,F9
315.78,217.97,315.78,223.56,325.71,223.56,325.71,217.97,F10
345.59,218.59,345.59,224.18,354.28,224.18,354.28,218.59,F11
374.15,218.59,374.15,224.8,386.57,224.8,386.57,218.59,F12
404.58,218.59,404.58,223.56,421.97,223.56,421.97,218.59,###
436.87,217.97,436.87,224.18,450.54,224.18,450.54,217.97,###
466.06,217.35,466.06,224.18,482.83,224.18,482.83,217.35,###
453.64,247.16,453.64,253.99,481.59,253.99,481.59,247.16,Backspace
420.11,242.81,420.11,249.02,426.94,249.02,426.94,242.81,+
421.35,253.99,421.35,258.96,428.18,258.96,428.18,253.99,=
385.95,242.81,385.95,246.54,394.65,246.54,394.65,242.81,_
354.9,239.71,354.9,249.64,360.49,249.64,360.49,239.71,)
355.52,252.75,355.52,259.58,360.49,259.58,360.49,252.75,0
322.61,240.33,322.61,249.02,326.96,249.02,326.96,240.33,(
321.99,251.5,321.99,260.82,328.2,260.82,328.2,251.5,9
287.83,240.95,287.83,248.4,294.66,248.4,294.66,240.95,*
287.21,252.13,287.21,258.96,295.29,258.96,295.29,252.13,8
255.54,239.09,255.54,249.02,262.37,249.02,262.37,239.09,&
256.78,251.5,256.78,259.58,262.99,259.58,262.99,251.5,7
222.01,251.5,222.01,258.34,228.22,258.34,228.22,251.5,6
71.1,275.72,71.1,283.8,80.42,283.8,80.42,275.72,Q
104.02,275.1,104.02,284.42,114.57,284.42,114.57,275.1,W
79.18,307.39,79.18,315.47,86.01,315.47,86.01,307.39,A
95.32,339.69,95.32,345.9,103.4,345.9,103.4,339.69,Z
61.17,373.22,61.17,378.81,69.24,378.81,69.24,373.22,Fn
127.62,371.98,127.62,379.43,135.69,379.43,135.69,371.98,Alt
127.62,338.44,127.62,347.14,136.31,347.14,136.31,338.44,X
112.09,306.15,112.09,314.85,117.68,314.85,117.68,306.15,S
138.79,275.1,138.79,284.42,145.62,284.42,145.62,275.1,E
145.0,308.02,145.0,316.09,153.08,316.09,153.08,308.02,D
161.77,339.07,161.77,349.0,169.22,349.0,169.22,339.07,C
171.09,276.97,171.09,284.42,177.92,284.42,177.92,276.97,R
177.3,306.77,177.3,316.09,185.99,316.09,185.99,306.77,F
204.62,276.34,204.62,283.18,212.69,283.18,212.69,276.34,###
237.53,276.34,237.53,283.8,246.85,283.8,246.85,276.34,Y
212.07,308.02,212.07,316.71,219.52,316.71,219.52,308.02,G
194.68,338.44,194.68,346.52,201.51,346.52,201.51,338.44,V
228.22,339.07,228.22,348.38,234.43,348.38,234.43,339.07,B
244.36,308.02,244.36,316.71,250.57,316.71,250.57,308.02,H
269.2,276.34,269.2,285.66,282.24,285.66,282.24,276.34,U
279.14,307.39,279.14,316.09,286.59,316.09,286.59,307.39,J
260.51,338.44,260.51,348.38,267.96,348.38,267.96,338.44,N
292.18,339.69,292.18,347.76,302.12,347.76,302.12,339.69,M
305.22,276.97,305.22,286.28,311.43,286.28,311.43,276.97,I
310.19,308.02,310.19,317.33,317.02,317.33,317.02,308.02,K
336.89,276.97,336.89,283.8,344.97,283.8,344.97,276.97,O
343.72,306.77,343.72,319.19,348.69,319.19,348.69,306.77,L
325.71,334.72,325.71,342.79,334.41,342.79,334.41,334.72,<
328.82,348.38,328.82,353.35,333.79,353.35,333.79,348.38,,
394.65,334.1,394.65,341.55,399.61,341.55,399.61,334.1,？
394.65,347.14,394.65,352.73,399.61,352.73,399.61,347.14,/
360.49,335.34,360.49,341.55,367.32,341.55,367.32,335.34,>
377.88,303.67,377.88,311.12,381.6,311.12,381.6,303.67,:
377.88,315.47,377.88,321.68,382.85,321.68,382.85,315.47,;
410.79,304.29,410.79,309.88,415.76,309.88,415.76,304.29,"
410.79,317.33,410.79,321.68,415.14,321.68,415.14,317.33,'
370.43,277.59,370.43,284.42,377.88,284.42,377.88,277.59,P
406.44,270.76,406.44,277.59,411.41,277.59,411.41,270.76,{
405.82,284.42,405.82,293.73,410.79,293.73,410.79,284.42,[
436.87,269.51,436.87,280.69,442.46,280.69,442.46,269.51,}
436.87,284.42,436.87,294.35,443.08,294.35,443.08,284.42,]
472.27,272.0,472.27,280.07,475.38,280.07,475.38,272.0,|
472.27,285.04,472.27,292.49,477.24,292.49,477.24,285.04,\
465.44,309.26,465.44,317.33,482.83,317.33,482.83,309.26,Enter
467.92,340.93,467.92,348.38,482.21,348.38,482.21,340.93,Shift
503.94,222.94,503.94,228.53,516.36,228.53,516.36,222.94,PgUp
530.64,222.32,530.64,229.77,546.79,229.77,546.79,222.32,PgDn
557.97,222.94,557.97,230.39,573.49,230.39,573.49,222.94,Home
590.88,222.94,590.88,231.63,601.44,231.63,601.44,222.94,End
500.84,242.19,500.84,247.78,516.36,247.78,516.36,242.19,###
500.22,247.78,500.22,255.85,515.12,255.85,515.12,247.78,Lns
534.37,247.78,534.37,253.99,538.72,253.99,538.72,247.78,/
590.88,249.64,590.88,254.61,599.58,254.61,599.58,249.64,-
505.8,278.83,505.8,287.52,511.39,287.52,511.39,278.83,7
503.32,310.5,503.32,319.19,510.77,319.19,510.77,310.5,4
505.8,342.17,505.8,350.87,510.15,350.87,510.15,342.17,1
503.94,383.16,503.94,391.85,510.15,391.85,510.15,383.16,0
533.13,343.41,533.13,351.49,538.72,351.49,538.72,343.41,2
533.75,311.74,533.75,319.19,539.34,319.19,539.34,311.74,5
534.99,280.69,534.99,287.52,540.58,287.52,540.58,280.69,8
561.69,279.45,561.69,288.76,569.15,288.76,569.15,279.45,9
561.69,311.12,561.69,319.19,567.28,319.19,567.28,311.12,6
561.07,342.79,561.07,350.87,567.9,350.87,567.9,342.79,3
591.5,296.22,591.5,304.29,597.09,304.29,597.09,296.22,+
585.29,360.8,585.29,368.87,602.68,368.87,602.68,360.8,Enter
561.69,387.5,561.69,391.85,566.04,391.85,566.04,387.5,.
564.18,250.88,564.18,256.47,569.15,256.47,569.15,250.88,*
322.61,374.46,322.61,381.29,335.03,381.29,335.03,374.46,###
356.76,375.7,356.76,381.92,368.56,381.92,368.56,375.7,###
213.93,275.72,213.93,276.34,213.31,276.34,213.31,275.72,T
389.06,255.23,389.06,258.96,392.78,258.96,392.78,255.23,-
317.64,162.08,317.64,202.45,601.44,202.45,601.44,162.08,100%实物拍摄
7.14,114.89,7.14,158.35,278.52,158.35,278.52,114.89,键位精准吻合
89.16,11.53,88.27,86.94,551.14,86.94,551.14,11.18,n种颜色可选
